Hydraulic data input file for inSALMO,"Spawn Area 4 site, Clear Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created from Clear Creek River2D data,,,,8/29/2013 7:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flows,1.42,,2.12,,2.83,,3.54,,4.25,,4.96,,5.66,,6.37,,7.08,,7.79,,8.5,,9.91,,11.33,,12.74,,14.16,,15.57,,16.99,,18.41,,19.82,,21.24,,22.65,,24.07,,25.5,,56.63,,141.6,,1416,
poly-id,depth@50,veloc@50,depth@075,veloc@075,depth@100,veloc@100,depth@125,veloc@125,depth@150,veloc@150,depth@175,veloc@175,depth@200,veloc@200,depth@225,veloc@225,depth@250,veloc@250,depth@275,veloc@275,depth@300,veloc@300,depth@350,veloc@350,depth@400,veloc@400,depth@450,veloc@450,depth@500,veloc@500,depth@550,veloc@550,depth@600,veloc@600,depth@650,veloc@650,depth@700,veloc@700,depth@750,veloc@750,depth@800,veloc@800,depth@850,veloc@850,depth@900,veloc@900,depth@2000,veloc@2000,depth@5000,veloc@5000,depth@50000,veloc@50000
19,0.2171,0.0425,0.2787,0.0791,0.3251,0.1078,0.3635,0.1400,0.3973,0.1702,0.4327,0.1968,0.4623,0.2115,0.4913,0.2190,0.5205,0.2469,0.5459,0.2926,0.5692,0.3200,0.6114,0.3862,0.6506,0.4509,0.6895,0.5083,0.7300,0.5651,0.7657,0.6084,0.7990,0.6483,0.8301,0.6867,0.8598,0.7238,0.8887,0.7587,0.9187,0.7937,0.9457,0.8240,0.9716,0.8528,1.4389,1.2964,2.3271,2.0148,9.0860,4.3179
20,0.1428,0.0474,0.2085,0.0791,0.2583,0.1228,0.2999,0.1634,0.3373,0.1957,0.3772,0.2273,0.4096,0.2552,0.4391,0.2883,0.4644,0.3341,0.4882,0.3762,0.5116,0.4108,0.5545,0.4695,0.5947,0.5232,0.6341,0.5700,0.6750,0.6051,0.7099,0.6422,0.7429,0.6780,0.7739,0.7098,0.8038,0.7395,0.8329,0.7661,0.8630,0.7918,0.8899,0.8164,0.9158,0.8410,1.3769,1.1594,2.2668,1.8618,9.0898,4.1179
21,0.1116,0.0487,0.1613,0.1380,0.2049,0.2469,0.2425,0.3824,0.2757,0.4257,0.3109,0.4702,0.3406,0.4992,0.3688,0.5328,0.3950,0.5689,0.4198,0.5792,0.4434,0.5802,0.4851,0.6131,0.5235,0.6605,0.5615,0.7053,0.6011,0.7538,0.6359,0.7944,0.6687,0.8295,0.6993,0.8636,0.7285,0.8975,0.7569,0.9294,0.7865,0.9615,0.8131,0.9890,0.8388,1.0153,1.3056,1.4171,2.1931,2.1019,8.9395,4.4084
22,0.1005,0.0711,0.1588,0.1434,0.2047,0.2291,0.2435,0.3003,0.2776,0.3533,0.3138,0.4109,0.3441,0.4510,0.3735,0.4837,0.4016,0.5025,0.4268,0.5276,0.4500,0.5556,0.4912,0.6135,0.5298,0.6670,0.5682,0.7110,0.6084,0.7523,0.6442,0.7794,0.6774,0.8079,0.7083,0.8374,0.7379,0.8669,0.7667,0.8945,0.7965,0.9217,0.8234,0.9452,0.8494,0.9680,1.3169,1.2822,2.2071,1.9469,8.9795,4.2673
23,0.1363,0.0846,0.1959,0.1347,0.2410,0.1817,0.2798,0.2214,0.3126,0.2688,0.3467,0.3250,0.3761,0.3520,0.4036,0.3810,0.4290,0.4246,0.4530,0.4766,0.4770,0.5222,0.5219,0.5905,0.5631,0.6419,0.6024,0.6850,0.6424,0.7324,0.6772,0.7770,0.7101,0.8122,0.7410,0.8440,0.7705,0.8749,0.7993,0.9030,0.8292,0.9304,0.8562,0.9537,0.8822,0.9762,1.3568,1.2534,2.2546,1.8740,9.0047,4.2891
24,0.3816,0.1664,0.4435,0.2195,0.4901,0.2584,0.5285,0.2878,0.5624,0.3121,0.5980,0.3342,0.6278,0.3473,0.6570,0.3785,0.6857,0.4196,0.7107,0.4473,0.7340,0.4775,0.7762,0.5376,0.8153,0.5957,0.8539,0.6469,0.8941,0.6947,0.9294,0.7349,0.9625,0.7727,0.9934,0.8087,1.0230,0.8441,1.0518,0.8774,1.0816,0.9109,1.1084,0.9399,1.1343,0.9673,1.6001,1.4405,2.4880,2.1359,9.2436,4.3889
25,0.1613,0.0790,0.2048,0.1669,0.2420,0.1851,0.2734,0.2276,0.3012,0.2696,0.3315,0.3410,0.3575,0.3793,0.3820,0.4289,0.4061,0.4733,0.4289,0.5206,0.4505,0.5630,0.4892,0.6476,0.5262,0.8258,0.5627,0.9182,0.6014,0.9659,0.6354,1.0072,0.6675,1.0455,0.6976,1.0820,0.7263,1.1182,0.7543,1.1517,0.7834,1.1853,0.8096,1.2143,0.8349,1.2415,1.2934,1.7184,2.1788,2.3761,8.9542,4.5369
26,0.5581,0.3460,0.6202,0.4224,0.6672,0.4856,0.7062,0.5438,0.7407,0.5990,0.7771,0.6561,0.8072,0.6972,0.8357,0.7271,0.8622,0.7440,0.8864,0.7665,0.9096,0.7906,0.9516,0.8389,0.9907,0.8866,1.0291,0.9292,1.0689,0.9685,1.1038,1.0019,1.1366,1.0334,1.1674,1.0641,1.1968,1.0950,1.2254,1.1241,1.2550,1.1536,1.2816,1.1795,1.3073,1.2040,1.7702,1.6674,2.6546,2.3057,9.3883,4.5001
27,0.3787,0.3234,0.4409,0.4014,0.4880,0.4635,0.5270,0.5221,0.5616,0.5769,0.5984,0.6326,0.6286,0.6750,0.6568,0.7096,0.6825,0.7350,0.7063,0.7622,0.7292,0.7900,0.7707,0.8447,0.8093,0.8960,0.8474,0.9414,0.8869,0.9832,0.9214,1.0188,0.9541,1.0509,0.9849,1.0812,1.0142,1.1121,1.0427,1.1409,1.0723,1.1706,1.0988,1.1966,1.1244,1.2217,1.5841,1.6949,2.4648,2.3104,9.1712,4.5728
28,0.3012,0.4262,0.3606,0.4945,0.4073,0.6047,0.4453,0.6395,0.4797,0.6722,0.5170,0.7023,0.5466,0.7357,0.5743,0.7632,0.5996,0.7833,0.6232,0.8045,0.6462,0.8241,0.6883,0.8583,0.7273,0.8957,0.7656,0.9325,0.8053,0.9673,0.8402,0.9978,0.8731,1.0271,0.9038,1.0566,0.9332,1.0863,0.9617,1.1150,0.9912,1.1441,1.0179,1.1689,1.0437,1.1918,1.5079,1.6468,2.3998,2.2748,9.0863,4.6339
29,0.4376,0.2536,0.4987,0.3184,0.5445,0.3762,0.5822,0.4289,0.6153,0.4786,0.6503,0.5298,0.6794,0.5644,0.7068,0.5897,0.7325,0.6048,0.7567,0.6270,0.7800,0.6504,0.8222,0.6933,0.8618,0.7406,0.9007,0.7852,0.9406,0.8251,0.9757,0.8596,1.0087,0.8928,1.0396,0.9254,1.0690,0.9579,1.0977,0.9886,1.1274,1.0197,1.1542,1.0466,1.1800,1.0719,1.6452,1.5481,2.5314,2.2196,9.2459,4.5146
30,0.3698,0.3292,0.4298,0.3986,0.4753,0.4586,0.5132,0.5083,0.5469,0.5518,0.5830,0.5943,0.6125,0.6272,0.6402,0.6506,0.6657,0.6649,0.6896,0.6829,0.7127,0.7006,0.7550,0.7331,0.7943,0.7719,0.8328,0.8110,0.8726,0.8473,0.9076,0.8796,0.9406,0.9106,0.9714,0.9416,1.0009,0.9725,1.0295,1.0020,1.0592,1.0319,1.0861,1.0576,1.1119,1.0816,1.5790,1.5435,2.4709,2.1965,9.1705,4.5543
31,0.3646,0.1658,0.4247,0.2199,0.4702,0.2666,0.5084,0.3057,0.5416,0.3418,0.5766,0.3825,0.6062,0.4074,0.6340,0.4373,0.6599,0.4722,0.6841,0.5001,0.7077,0.5202,0.7508,0.5502,0.7909,0.5843,0.8300,0.6237,0.8703,0.6657,0.9055,0.7047,0.9387,0.7390,0.9697,0.7717,0.9994,0.8040,1.0282,0.8347,1.0582,0.8656,1.0852,0.8923,1.1112,0.9176,1.5830,1.3424,2.4792,2.0193,9.2074,4.4148
32,0.3318,0.1402,0.3912,0.1789,0.4354,0.2227,0.4741,0.2447,0.5041,0.3245,0.5340,0.4248,0.5624,0.4671,0.5892,0.5068,0.6138,0.5487,0.6363,0.5924,0.6587,0.6273,0.7002,0.6926,0.7395,0.7514,0.7783,0.7957,0.8189,0.8304,0.8549,0.8558,0.8892,0.8739,0.9213,0.8882,0.9516,0.9051,0.9807,0.9256,1.0106,0.9493,1.0374,0.9714,1.0633,0.9939,1.5294,1.3617,2.4272,1.9646,9.1354,4.4580
33,0.1990,0.0856,0.2583,0.1654,0.3031,0.2125,0.3418,0.2282,0.3718,0.2939,0.4017,0.3768,0.4299,0.4179,0.4565,0.4568,0.4808,0.4970,0.5030,0.5397,0.5252,0.5712,0.5659,0.6319,0.6042,0.6976,0.6425,0.7450,0.6830,0.7802,0.7192,0.8111,0.7537,0.8439,0.7861,0.8781,0.8167,0.9124,0.8458,0.9437,0.8757,0.9730,0.9025,0.9975,0.9282,1.0202,1.3912,1.3731,2.2899,1.9381,9.0048,4.4348
34,0.1506,0.0401,0.2089,0.0825,0.2532,0.1494,0.2906,0.2370,0.3193,0.2992,0.3470,0.3769,0.3752,0.3980,0.4021,0.4250,0.4268,0.4595,0.4497,0.4953,0.4723,0.5269,0.5144,0.5815,0.5542,0.6275,0.5933,0.6686,0.6339,0.7072,0.6697,0.7372,0.7037,0.7599,0.7354,0.7802,0.7653,0.8037,0.7941,0.8303,0.8239,0.8602,0.8507,0.8874,0.8766,0.9138,1.3441,1.3371,2.2406,1.9980,8.9426,4.4901
35,0.1794,0.3144,0.2420,0.4021,0.2924,0.4914,0.3367,0.5840,0.3778,0.6140,0.4207,0.6217,0.4521,0.6353,0.4810,0.6502,0.5070,0.6673,0.5311,0.6874,0.5545,0.7061,0.5975,0.7381,0.6374,0.7731,0.6764,0.8084,0.7170,0.8413,0.7526,0.8702,0.7863,0.8963,0.8178,0.9214,0.8477,0.9472,0.8766,0.9734,0.9065,1.0008,0.9335,1.0248,0.9596,1.0471,1.4282,1.4785,2.3234,2.1367,8.9794,4.6418
36,0.1366,0.2084,0.2002,0.3141,0.2502,0.4053,0.2967,0.5193,0.3364,0.6252,0.3762,0.6623,0.4110,0.6644,0.4438,0.6531,0.4740,0.6372,0.5024,0.6201,0.5289,0.6159,0.5764,0.6215,0.6189,0.6447,0.6602,0.6743,0.7027,0.7071,0.7398,0.7374,0.7750,0.7637,0.8083,0.7839,0.8404,0.7995,0.8715,0.8134,0.9037,0.8270,0.9327,0.8379,0.9608,0.8472,1.4576,1.1282,2.3754,1.8071,8.9751,4.6512
37,0.0781,0.0093,0.1209,0.0317,0.1602,0.0473,0.2032,0.0599,0.2465,0.1197,0.2926,0.1584,0.3269,0.1485,0.3557,0.1357,0.3804,0.1221,0.4019,0.1120,0.4233,0.1198,0.4635,0.1556,0.5017,0.2002,0.5400,0.2489,0.5805,0.3033,0.6165,0.3532,0.6505,0.4020,0.6820,0.4518,0.7114,0.5054,0.7397,0.5608,0.7690,0.6202,0.7951,0.6748,0.8201,0.7273,1.2652,1.3446,2.1823,2.0545,8.8277,4.8252
38,0.0008,0.0001,0.0021,0.0009,0.0037,0.0008,0.0055,0.0011,0.0072,0.0021,0.0096,0.0022,0.0116,0.0025,0.0134,0.0037,0.0150,0.0042,0.0165,0.0052,0.0182,0.0075,0.0219,0.0079,0.0262,0.0113,0.0305,0.0140,0.0361,0.0213,0.0417,0.0237,0.0469,0.0292,0.0524,0.0386,0.0577,0.0450,0.0641,0.0557,0.0713,0.0640,0.0781,0.0768,0.0864,0.0940,0.3902,0.9211,1.2634,2.1749,7.8477,5.0589
39,0.3244,0.2201,0.3754,0.3003,0.4148,0.3455,0.4485,0.3681,0.4805,0.3811,0.5164,0.3773,0.5463,0.3828,0.5753,0.3897,0.6024,0.3980,0.6278,0.4058,0.6510,0.4179,0.6927,0.4503,0.7296,0.4798,0.7647,0.5251,0.8007,0.5772,0.8316,0.6254,0.8606,0.6663,0.8884,0.6983,0.9157,0.7276,0.9418,0.7615,0.9686,0.7853,0.9928,0.8085,1.0165,0.8296,1.4423,1.3527,2.3800,2.2219,8.9331,5.0540
40,0.4269,0.5842,0.4893,0.6822,0.5371,0.7600,0.5785,0.8350,0.6156,0.8890,0.6551,0.9295,0.6877,0.9495,0.7187,0.9615,0.7472,0.9678,0.7740,0.9724,0.7989,0.9827,0.8437,1.0050,0.8835,1.0360,0.9220,1.0723,0.9619,1.1111,0.9967,1.1468,1.0293,1.1800,1.0600,1.2077,1.0894,1.2321,1.1176,1.2571,1.1466,1.2834,1.1728,1.3062,1.1982,1.3264,1.6630,1.7220,2.5801,2.2760,9.1691,4.8617
41,0.3379,0.5450,0.4042,0.6139,0.4565,0.6614,0.5022,0.6887,0.5433,0.7066,0.5855,0.7305,0.6176,0.7490,0.6472,0.7657,0.6740,0.7796,0.6989,0.7936,0.7229,0.8085,0.7667,0.8357,0.8066,0.8681,0.8457,0.9018,0.8862,0.9344,0.9218,0.9628,0.9553,0.9898,0.9867,1.0155,1.0167,1.0408,1.0456,1.0665,1.0756,1.0934,1.1026,1.1168,1.1288,1.1380,1.5967,1.5734,2.4940,2.2047,9.1123,4.7298
42,0.3615,0.6880,0.4249,0.7877,0.4741,0.8556,0.5165,0.8994,0.5549,0.9305,0.5954,0.9594,0.6269,0.9864,0.6563,1.0094,0.6833,1.0276,0.7084,1.0440,0.7324,1.0612,0.7762,1.0919,0.8157,1.1267,0.8543,1.1618,0.8943,1.1955,0.9293,1.2246,0.9622,1.2528,0.9930,1.2800,1.0223,1.3068,1.0506,1.3340,1.0799,1.3623,1.1063,1.3868,1.1319,1.4089,1.5903,1.8441,2.4927,2.3707,9.1008,4.8169
43,0.1136,0.1832,0.1730,0.3208,0.2197,0.4262,0.2600,0.5048,0.2964,0.5624,0.3349,0.6222,0.3654,0.6700,0.3940,0.7122,0.4203,0.7493,0.4449,0.7822,0.4686,0.8140,0.5120,0.8697,0.5511,0.9236,0.5892,0.9757,0.6290,1.0252,0.6639,1.0665,0.6967,1.1043,0.7273,1.1402,0.7564,1.1747,0.7846,1.2078,0.8139,1.2411,0.8403,1.2699,0.8661,1.2960,1.3209,1.7707,2.2189,2.3014,8.8270,4.7814
44,0.0020,0.0011,0.0225,0.0063,0.0580,0.0666,0.0914,0.1677,0.1228,0.3326,0.1588,0.4060,0.1886,0.4907,0.2167,0.5537,0.2429,0.6042,0.2675,0.6482,0.2919,0.6865,0.3375,0.7458,0.3768,0.8056,0.4149,0.8642,0.4550,0.9211,0.4905,0.9646,0.5236,1.0045,0.5537,1.0457,0.5825,1.0845,0.6106,1.1204,0.6398,1.1564,0.6665,1.1865,0.6929,1.2096,1.1454,1.6679,2.0447,2.1530,8.6393,4.7163
45,0.0098,0.0006,0.0316,0.0067,0.0701,0.0409,0.1056,0.0624,0.1372,0.0803,0.1712,0.1302,0.2008,0.2651,0.2284,0.3789,0.2531,0.4271,0.2758,0.4787,0.2971,0.5373,0.3353,0.6434,0.3729,0.7120,0.4106,0.7700,0.4506,0.8211,0.4852,0.8623,0.5191,0.8898,0.5512,0.9126,0.5814,0.9375,0.6108,0.9595,0.6410,0.9840,0.6679,1.0078,0.6933,1.0327,1.1538,1.4418,2.0298,2.0559,8.6596,4.6086
46,0.0077,0.0002,0.0518,0.0012,0.1063,0.0292,0.1386,0.0969,0.1600,0.2646,0.1843,0.3567,0.2113,0.4502,0.2390,0.4965,0.2651,0.5294,0.2899,0.5557,0.3140,0.5835,0.3592,0.6484,0.3980,0.7001,0.4362,0.7434,0.4762,0.7894,0.5111,0.8267,0.5431,0.8660,0.5722,0.9089,0.6003,0.9483,0.6279,0.9856,0.6565,1.0250,0.6843,1.0443,0.7129,1.0447,1.1658,1.4743,2.0585,1.9616,8.6479,4.6293
