Format: must be tab separated, first four field are required, 5th-7th are optional.						
VariableName	DefaultValue	VariableTitle	DataType	DisplayOrder	LowerBound	UpperBound
@begin						
rasterResolutionX	20	Raster resolution in X dimension; higher values make display smaller	INTEGER	0	1	
rasterResolutionY	20	Raster resolution in Y dimension; higher values make display smaller	INTEGER	5	1	
rasterColorVariable	depth	Display "depth" or "velocity" on raster	STRING	10		
maxShadeVelocity	200	Display colors velocities in 60 shades between zero and this value (cm/s)	FLOAT	15	60	1000
maxShadeDepth	150	Display colors depths in 60 shades between zero and this value (cm)	FLOAT	20	60	1000
tagFishColor	tomato	Color for tagged fish	STRING	25		
tagCellColor	DeepPink1	Color for tagged cells	STRING	30		
dryCellColor	white	Color for dry (depth = 0) cells	STRING	35		
takeRasterPictures	NO	YES to output raster to file each day	BOOL	40		
@end						
