Format: must be tab separated, first four field are required, 5th-7th are optional.						
VariableName	DefaultValue	VariableTitle	DataType	DisplayOrder	LowerBound	UpperBound
@begin						
randGenSeed	32461	Random number generator seed	INTEGER	1	0	99999999
runStartDate	10/1/90	Run start date	DATE	5		
runEndDate	9/30/00	Run end date	DATE	10		
popInitDate	10/1/90	Date used to identify initial population characteristics from population initialization input file	DATE	15		
siteLatitude	40	Latitude of the study site, in degrees north	FLOAT	20	0	90
fishOutputFile	Live_Fish_Out.csv	Population output file name	OUTFILENAME	25		
fishMortalityFile	Dead_Fish_Out.csv	Mortality output file name	OUTFILENAME	30		
reddOutputFile	Redds_Out.csv	Redd output file name	OUTFILENAME	35		
fileOutputFrequency	1	Days between file outputs	INTEGER	40	1	30
appendFiles	0	"0" to overwrite output files; "1" to append	BOOL	45		
shuffleYears	0	"1" if simulation years should be randomly shuffles; "0" if not	BOOL	50		
shuffleYearReplace	1	"1" if year shuffle randomization is with replacement (only relevant if 'shuffleYears' is '1'); "0" if without replacement	BOOL	55		
shuffleYearSeed	1	Seed used by random year shuffler	INTEGER	60	0	99999999
writeFoodAvailabilityReport	NO	Yes to produce optional food availability report	STRING	45		
writeDepthReport	NO	Yes to produce optional cell depth report	STRING	50		
writeVelocityReport	NO	Yes to produce optional cell velocity report	STRING	55		
writeDepthVelocityReport	NO	Yes to produce optional depth and velocity report	STRING	60		
writeHabitatReport	NO	Yes to produce optional daily temperature, flow, turbidity report	STRING	65		
writeMoveReport	NO	Yes to produce optional output to test fish habitat selection	STRING	70		
writeReadyToSpawnReport	NO	Yes to produce optional output to test fish spawning decision	STRING	75		
writeSpawnCellReport	NO	Yes to produce optional output to test fish spawn site selection	STRING	80		
writeReddSurvReport	NO	Yes to produce optional details on survival of each redd with habitat data	STRING	85		
writeReddMortReport	NO	Yes to produce optional details on egg mortality for each redd	STRING	90		
writeCellFishReport	NO	Yes to produce optional report on habitat variables and fish in each cell	STRING	95		
writeIndividualFishReport	NO	Yes to produce optional output of state of each fish	STRING	100		
writeCellCentroidReport	NO	Yes to produce a report of cell centroid coordinates	STRING	105		
@end						
